"FileID","Word Num","Normalized","Language","w/n/naw","Element"
            mtab0004,1,"Ἐπὶ",grc,"w","<w xml:id=""mtab0004-1"" xml:lang=""grc""><supplied reason=""lost"">Ἐπὶ</supplied></w>"
            mtab0004,2,"τοῦ",grc,"w","<w xml:id=""mtab0004-2"" xml:lang=""grc""><supplied reason=""lost"">τοῦ</supplied></w>"
            mtab0004,3,"ὁσιωτάτου",grc,"w","<w xml:id=""mtab0004-3"" xml:lang=""grc""><expan><abbr><supplied reason=""lost"">ὁ</supplied><unclear>σ</unclear>ιω</abbr><ex>τάτου</ex></expan></w>"
            mtab0004,4,"ἐπισκοπου",grc,"w","<w xml:id=""mtab0004-4"" xml:lang=""grc""><supplied reason=""lost""><expan><abbr>ἐπισκοπ</abbr><ex>ου</ex></expan></supplied></w>"
            mtab0004,5,"τοῦ",grc,"w","<w xml:id=""mtab0004-5"" xml:lang=""grc""><supplied reason=""subaudible"">τοῦ</supplied></w>"
            mtab0004,6,"δεῖνα",grc,"w","<w xml:id=""mtab0004-6"" xml:lang=""grc""><supplied reason=""subaudible"">δεῖνα</supplied>,</w>"
            mtab0004,7,"ἐπὶ",grc,"w","<w xml:id=""mtab0004-7"" xml:lang=""grc""><supplied reason=""lost"">ἐπὶ</supplied></w>"
            mtab0004,8,"Θαβὼρ",grc,"w","<w xml:id=""mtab0004-8"" xml:lang=""grc"">Θαβ<unclear>ὼ</unclear><supplied reason=""lost"">ρ</supplied></w>"
            mtab0004,9,"ὄρους",grc,"w","<w xml:id=""mtab0004-9"" xml:lang=""grc""><supplied reason=""lost"">ὄρους</supplied></w>"
            mtab0004,10,"ἐκτίσθη",grc,"w","<w xml:id=""mtab0004-10"" xml:lang=""grc""><supplied reason=""lost"">ἐκτίσθη</supplied></w>"
            mtab0004,11,"ἐκ",grc,"w","<w xml:id=""mtab0004-11"" xml:lang=""grc""><supplied reason=""lost"">ἐκ</supplied></w>"
            mtab0004,12,"θεμελίων",grc,"w","<w xml:id=""mtab0004-12"" xml:lang=""grc""><supplied reason=""lost"">θε</supplied>μελί<unclear>ω</unclear><supplied reason=""lost"">ν</supplied></w>"
            mtab0004,13,"ὁ",grc,"w","<w xml:id=""mtab0004-13"" xml:lang=""grc""><supplied reason=""lost"">ὁ</supplied></w>"
            mtab0004,14,"οἷκος",grc,"w","<w xml:id=""mtab0004-14"" xml:lang=""grc""><supplied reason=""lost"">οἷκος</supplied></w>"
            mtab0004,15,"καὶ",grc,"w","<w xml:id=""mtab0004-15"" xml:lang=""grc""><supplied reason=""lost""><expan><abbr>κ</abbr><ex>αὶ</ex></expan></supplied></w>"
            mtab0004,16,"ἀνενεώθη",grc,"w","<w xml:id=""mtab0004-16"" xml:lang=""grc""><supplied reason=""lost"">ἀν</supplied>ενε<unclear>ώ</unclear><supplied reason=""lost"">θη</supplied></w>"
            mtab0005,1,"ἐμνήσθησαν",grc,"w","<w xml:id=""mtab0005-1"" xml:lang=""grc""><supplied reason=""lost"">ἐμν</supplied>ήσθησαν</w>"
            mtab0005,2,"Τ",grc,"naw","<orig xml:id=""mtab0005-2"" xml:lang=""grc"">Τ</orig>"
            mtab0006,1,"οθησ",grc,"naw","<orig xml:id=""mtab0006-1"" xml:lang=""grc"">οθησ</orig>"
            mtab0007,1,"ἰχθύς",grc,"w","<w xml:id=""mtab0007-1"" xml:lang=""grc"">ἰχ<unclear>θ</unclear><supplied reason=""lost"">ύς</supplied></w>"
            mtab0008,1,"Κύριε",grc,"w","<w xml:id=""mtab0008-1"" xml:lang=""grc""><unclear>Κ</unclear>ύρ<supplied reason=""lost"">ιε</supplied></w>"
            mtab0008,2,"το",grc,"naw","<orig xml:id=""mtab0008-2"" xml:lang=""grc"">το</orig>"
            mtab0009,1,"προσφέρειν",grc,"w","<w xml:id=""mtab0009-1"" xml:lang=""grc""><supplied reason=""lost"">προ</supplied><unclear>σ</unclear>φέρ<supplied reason=""lost"">ειν</supplied></w>"
            mtab0010,1,"ὑπὲρ",grc,"w","<w xml:id=""mtab0010-1"" xml:lang=""grc""><supplied reason=""lost"">ὑπὲρ</supplied></w>"
            mtab0010,2,"σωτηρίας",grc,"w","<w xml:id=""mtab0010-2"" xml:lang=""grc""><supplied reason=""lost"">σωτηρία</supplied><unclear>ς</unclear></w>"
            mtab0010,3,"Ἀναστασίου",grc,"w","<w xml:id=""mtab0010-3"" xml:lang=""grc"">Ἀνασ<supplied reason=""lost"">τασίου</supplied></w>"
            mtab0011,1,"ως",grc,"naw","<orig xml:id=""mtab0011-1"" xml:lang=""grc""><unclear>ω</unclear>ς</orig>"
            mtab0011,2,"Κύριε",grc,"w","<w xml:id=""mtab0011-2"" xml:lang=""grc""><expan><abbr>Κ</abbr><ex>ύρι</ex><abbr>ε</abbr></expan></w>"
            mtab0011,3,"Μ",grc,"naw","<orig xml:id=""mtab0011-3"" xml:lang=""grc"">Μ</orig>"
            mtab0012,1,"μηνὸς",grc,"w","<w xml:id=""mtab0012-1"" xml:lang=""grc""><expan><abbr>μ</abbr><ex>ηνὸς</ex></expan></w>"
            shiv0015,1,"Clementis",la,"w","<w xml:id=""shiv0015-1"" xml:lang=""la"">Clementis</w>"
            shiv0015,2,"Comicus",la,"w","<w xml:id=""shiv0015-2"" xml:lang=""la""><expan><abbr>Comic</abbr><ex>us</ex></expan></w>"
            shiv0015,3,"verna",la,"w","<w xml:id=""shiv0015-3"" xml:lang=""la""><expan><abbr>v</abbr><ex>erna</ex></expan></w>"
            shiv0015,4,"vilicus",la,"w","<w xml:id=""shiv0015-4"" xml:lang=""la""><expan><abbr>v</abbr><ex>ilicus</ex></expan></w>"
            zoor0463,1,"תתניח",arc,"w","<w xml:id=""zoor0463-1"" xml:lang=""arc"">תתניח</w>"
            zoor0463,2,"נפשה",arc,"w","<w xml:id=""zoor0463-2"" xml:lang=""arc"">נפשה</w>"
            zoor0463,3,"דסארה",arc,"w","<w xml:id=""zoor0463-3"" xml:lang=""arc"">דסארה</w>"
            zoor0463,4,"ברת",arc,"w","<w xml:id=""zoor0463-4"" xml:lang=""arc"">ברת</w>"
            zoor0463,5,"פינחס",arc,"w","<w xml:id=""zoor0463-5"" xml:lang=""arc"">פינחס</w>"
            zoor0463,6,"דמיתת",arc,"w","<w xml:id=""zoor0463-6"" xml:lang=""arc"">דמיתת</w>"
            zoor0463,7,"בחדסר",arc,"w","<w xml:id=""zoor0463-7"" xml:lang=""arc"">בחדסר</w>"
            zoor0463,8,"יומין",arc,"w","<w xml:id=""zoor0463-8"" xml:lang=""arc"">יומין</w>"
            zoor0463,9,"בירח",arc,"w","<w xml:id=""zoor0463-9"" xml:lang=""arc"">בירח</w>"
            zoor0463,10,"אדר",arc,"w","<w xml:id=""zoor0463-10"" xml:lang=""arc"">אדר</w>"
            zoor0463,11,"תנאנה",arc,"w","<w xml:id=""zoor0463-11"" xml:lang=""arc"">תנאנה</w>"
            zoor0463,12,"דשתה",arc,"w","<w xml:id=""zoor0463-12"" xml:lang=""arc"">דשתה</w>"
            zoor0463,13,"תלתיאה",arc,"w","<w xml:id=""zoor0463-13"" xml:lang=""arc"">תלתיאה</w>"
            zoor0463,14,"דשאבועה",arc,"w","<w xml:id=""zoor0463-14"" xml:lang=""arc"">דשאבועה</w>"
            zoor0463,15,"שנת",arc,"w","<w xml:id=""zoor0463-15"" xml:lang=""arc"">שנת</w>"
            zoor0463,16,"תלת",arc,"w","<w xml:id=""zoor0463-16"" xml:lang=""arc"">תלת</w>"
            zoor0463,17,"מה",arc,"w","<w xml:id=""zoor0463-17"" xml:lang=""arc"">מה</w>"
            zoor0463,18,"ושתין",arc,"w","<w xml:id=""zoor0463-18"" xml:lang=""arc"">ושת<supplied reason=""lost"">י</supplied>ן</w>"
            zoor0463,19,"שנין",arc,"w","<w xml:id=""zoor0463-19"" xml:lang=""arc"">שנין</w>"
            zoor0463,20,"לחרבן",arc,"w","<w xml:id=""zoor0463-20"" xml:lang=""arc"">לחרבן</w>"
            zoor0463,21,"בית",arc,"w","<w xml:id=""zoor0463-21"" xml:lang=""arc"">בית</w>"
            zoor0463,22,"מקדשה",arc,"w","<w xml:id=""zoor0463-22"" xml:lang=""arc"">מקדשה</w>"
            zoor0463,23,"תאנוח",arc,"w","<w xml:id=""zoor0463-23"" xml:lang=""arc"">תאנוח</w>"
            zoor0463,24,"על",arc,"w","<w xml:id=""zoor0463-24"" xml:lang=""arc"">על</w>"
            zoor0463,25,"שכבה",arc,"w","<w xml:id=""zoor0463-25"" xml:lang=""arc"">שכבה</w>"
            zoor0463,26,"שאלום",arc,"w","<w xml:id=""zoor0463-26"" xml:lang=""arc"">שאלום</w>"
            
